"","course_id","lesson_count","total_page_count","total_page_item_count","how_many_id","tag_ID","json_id","parent_ID","course_type","total_pages","name","description","created_at","updated_at","system"
"918",4016,1,1,2,"id_number_tag2",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"919",4016,1,1,2,"id_number_tag2",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"920",4016,1,1,2,"id_number_tag3",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"921",4016,1,1,2,"id_number_tag4",3566,NA,NA,NA,NA,"STOCKTON_KDOC_ONLY",NA,2018-12-31 10:51:43,2018-12-31 10:52:06,0
"922",4016,1,1,2,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"923",2605,1,11,33,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"924",2605,1,11,33,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"925",2605,1,11,33,"id_number_tag3",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"926",2605,1,11,33,"id_number_tag4",1525,NA,NA,NA,NA,"State_Specific_Course",NA,2017-07-06 17:28:13,2017-07-06 17:28:13,0
"927",2605,1,11,33,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"928",3763,1,1,3,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"929",3763,1,1,3,"id_number_tag2",2011,239,232,"PAGE",17,"Greensboro Church","This tag goes to church sermons by Mercy Hill Church and Kings Cross Church, brought to us by PayTel",2018-02-01 10:35:13,2018-02-01 10:35:13,0
"930",3763,1,1,3,"id_number_tag3",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"931",3763,1,1,3,"id_number_tag4",872,NA,NA,NA,NA,"Life",NA,2017-04-24 15:00:09,2017-04-24 15:00:09,0
"932",3763,1,1,3,"id_number_tag5",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"933",1892,4,19,52,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"934",1892,4,19,52,"id_number_tag2",2200,NA,NA,NA,NA,"Assessment_Essay","Content contains an essay assessment component",2018-06-14 08:06:06,2018-06-14 08:06:06,0
"935",1892,4,19,52,"id_number_tag3",2194,NA,NA,NA,NA,"Assessment_Reflection","Content contains a personal reflection-oriented assessment component",2018-06-14 08:05:22,2018-06-14 08:08:34,0
"936",1892,4,19,52,"id_number_tag4",2197,NA,NA,NA,NA,"Assessment_Short_Answer","Content contains a short answer assessment component",2018-06-14 08:05:42,2018-06-14 08:05:42,0
"937",1892,4,19,52,"id_number_tag5",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"938",1892,4,19,52,"id_number_tag5",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"939",1892,4,19,52,"id_number_tag5",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"940",1892,4,19,52,"id_number_tag5",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"941",1892,4,19,52,"id_number_tag5",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"942",1892,4,19,52,"id_number_tag5",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"943",1892,4,19,52,"id_number_tag5",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"944",1892,4,19,52,"id_number_tag5",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"945",1892,4,19,52,"id_number_tag5",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"946",1892,4,19,52,"id_number_tag5",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"947",1892,4,19,52,"id_number_tag5",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"948",1892,4,19,52,"id_number_tag5",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"949",1892,4,19,52,"id_number_tag5",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"950",1892,4,19,52,"id_number_tag5",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"951",1892,4,19,52,"id_number_tag5",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"952",1892,4,19,52,"id_number_tag5",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"953",1892,4,19,52,"id_number_tag5",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"954",1892,4,19,52,"id_number_tag5",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"955",1892,4,19,52,"id_number_tag5",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"956",1892,4,19,52,"id_number_tag5",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"957",1892,4,19,52,"id_number_tag5",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"958",4483,1,5,32,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"959",4483,1,5,32,"id_number_tag2",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"960",4483,1,5,32,"id_number_tag3",40,440,247,"PAGE",10,"Surveys","Survey",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"961",4483,1,5,32,"id_number_tag4",1913,439,247,"PAGE",69,"New On Edovo","Content that needs approval from facility",2017-09-05 09:05:35,2017-09-05 09:05:35,0
"962",4483,1,5,32,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"963",761,10,33,101,"id_number_tag1",3094,NA,NA,NA,NA,"12_Step",NA,2018-07-23 12:17:33,2018-07-23 12:17:33,0
"964",761,10,33,101,"id_number_tag2",2200,NA,NA,NA,NA,"Assessment_Essay","Content contains an essay assessment component",2018-06-14 08:06:06,2018-06-14 08:06:06,0
"965",761,10,33,101,"id_number_tag3",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"966",761,10,33,101,"id_number_tag4",2194,NA,NA,NA,NA,"Assessment_Reflection","Content contains a personal reflection-oriented assessment component",2018-06-14 08:05:22,2018-06-14 08:08:34,0
"967",761,10,33,101,"id_number_tag5",2197,NA,NA,NA,NA,"Assessment_Short_Answer","Content contains a short answer assessment component",2018-06-14 08:05:42,2018-06-14 08:05:42,0
"968",4020,1,1,1,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"969",4020,1,1,1,"id_number_tag2",149,22,6,"PAGE",3079,"Health Information",NA,2017-04-24 13:11:41,2017-04-24 13:11:41,0
"970",4020,1,1,1,"id_number_tag3",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"971",4020,1,1,1,"id_number_tag4",872,NA,NA,NA,NA,"Life",NA,2017-04-24 15:00:09,2017-04-24 15:00:09,0
"972",4020,1,1,1,"id_number_tag5",3577,NA,NA,NA,NA,"MAINE_DOC_ONLY","Content meant for Maine DOC only",2019-01-23 11:21:06,2019-01-23 11:21:06,0
"973",1417,30,165,354,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"974",1417,30,165,354,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"975",1417,30,165,354,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"976",1417,30,165,354,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"977",1417,30,165,354,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"978",3849,2,2,4,"id_number_tag1",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"979",3849,2,2,4,"id_number_tag2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"980",3849,2,2,4,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"981",3849,2,2,4,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"982",3849,2,2,4,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"983",3670,8,27,92,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"984",3670,8,27,92,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"985",3670,8,27,92,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"986",3670,8,27,92,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"987",3670,8,27,92,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"988",3670,8,27,92,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"989",3670,8,27,92,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"990",3670,8,27,92,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"991",3670,8,27,92,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"992",3670,8,27,92,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"993",3670,8,27,92,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"994",3670,8,27,92,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"995",3670,8,27,92,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"996",3670,8,27,92,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"997",3670,8,27,92,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"998",3670,8,27,92,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"999",3670,8,27,92,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1000",3670,8,27,92,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1001",3670,8,27,92,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1002",3670,8,27,92,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1003",3670,8,27,92,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1004",3670,8,27,92,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1005",3670,8,27,92,"id_number_tag3",1355,NA,NA,NA,NA,"Catholic",NA,2017-04-24 20:12:57,2017-04-24 20:12:57,0
"1006",3670,8,27,92,"id_number_tag4",1301,NA,NA,NA,NA,"Christian",NA,2017-04-24 20:10:48,2017-04-24 20:10:48,0
"1007",3670,8,27,92,"id_number_tag5",503,NA,NA,NA,NA,"Christianity",NA,2017-04-24 14:39:31,2017-04-24 14:39:31,0
"1008",4311,3,3,6,"id_number_tag1",3626,NA,NA,NA,NA,"Dawson_County_Only",NA,2020-01-21 15:20:56,2020-01-21 15:20:56,0
"1009",4311,3,3,6,"id_number_tag2",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"1010",4311,3,3,6,"id_number_tag3",3557,NA,NA,NA,NA,"LI_MT_DOC_only",NA,2018-12-18 11:11:21,2018-12-18 11:11:21,0
"1011",4311,3,3,6,"id_number_tag4",3603,NA,NA,NA,NA,"Lewiston_MT_DOC_only","Content items for Lewiston Montana DOC Only",2019-03-24 16:54:05,2019-03-24 16:54:05,0
"1012",4311,3,3,6,"id_number_tag5",3559,NA,NA,NA,NA,"MSP_MT_DOC_only",NA,2018-12-18 11:13:30,2018-12-18 11:13:30,0
"1013",4416,7,29,112,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"1014",4416,7,29,112,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"1015",4416,7,29,112,"id_number_tag3",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"1016",4416,7,29,112,"id_number_tag4",1040,NA,NA,NA,NA,"Religion",NA,2017-04-24 15:05:18,2017-04-24 15:05:18,0
"1017",4416,7,29,112,"id_number_tag5",449,NA,NA,NA,NA,"Religion_Spirituality",NA,2017-04-24 14:35:33,2017-04-24 14:35:33,0
"1018",4259,7,23,86,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"1019",4259,7,23,86,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"1020",4259,7,23,86,"id_number_tag3",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"1021",4259,7,23,86,"id_number_tag4",449,NA,NA,NA,NA,"Religion_Spirituality",NA,2017-04-24 14:35:33,2017-04-24 14:35:33,0
"1022",4259,7,23,86,"id_number_tag5",470,NA,NA,NA,NA,"Religious",NA,2017-04-24 14:36:10,2017-04-24 14:36:10,0
"1023",711,4,8,55,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"1024",711,4,8,55,"id_number_tag2",1025,NA,NA,NA,NA,"Adult_Basic_Education",NA,2017-04-24 15:04:51,2017-04-24 15:04:51,0
"1025",711,4,8,55,"id_number_tag3",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"1026",711,4,8,55,"id_number_tag4",2197,NA,NA,NA,NA,"Assessment_Short_Answer","Content contains a short answer assessment component",2018-06-14 08:05:42,2018-06-14 08:05:42,0
"1027",711,4,8,55,"id_number_tag5",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1028",711,4,8,55,"id_number_tag5",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1029",711,4,8,55,"id_number_tag5",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1030",711,4,8,55,"id_number_tag5",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1031",711,4,8,55,"id_number_tag5",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1032",711,4,8,55,"id_number_tag5",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1033",711,4,8,55,"id_number_tag5",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1034",711,4,8,55,"id_number_tag5",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1035",711,4,8,55,"id_number_tag5",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1036",711,4,8,55,"id_number_tag5",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1037",711,4,8,55,"id_number_tag5",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1038",711,4,8,55,"id_number_tag5",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1039",711,4,8,55,"id_number_tag5",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1040",711,4,8,55,"id_number_tag5",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1041",711,4,8,55,"id_number_tag5",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1042",711,4,8,55,"id_number_tag5",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1043",711,4,8,55,"id_number_tag5",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1044",711,4,8,55,"id_number_tag5",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1045",711,4,8,55,"id_number_tag5",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1046",711,4,8,55,"id_number_tag5",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1047",711,4,8,55,"id_number_tag5",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1048",1135,6,495,1040,"id_number_tag1",1304,NA,NA,NA,NA,"Bible",NA,2017-04-24 20:10:53,2017-04-24 20:10:53,0
"1049",1135,6,495,1040,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"1050",1135,6,495,1040,"id_number_tag3",2680,NA,NA,NA,NA,"Faith",NA,2018-07-23 11:41:00,2018-07-23 11:41:00,0
"1051",1135,6,495,1040,"id_number_tag4",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"1052",1135,6,495,1040,"id_number_tag5",872,NA,NA,NA,NA,"Life",NA,2017-04-24 15:00:09,2017-04-24 15:00:09,0
"1053",1045,5,13,39,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"1054",1045,5,13,39,"id_number_tag2",1055,NA,NA,NA,NA,"College",NA,2017-04-24 15:05:40,2017-04-24 15:05:40,0
"1055",1045,5,13,39,"id_number_tag3",2233,NA,NA,NA,NA,"Content_Reference","Content is designed as a reference (e.g. North Carolina Reentry Resources)",2018-06-14 08:15:19,2018-06-14 08:15:19,0
"1056",1045,5,13,39,"id_number_tag4",2263,NA,NA,NA,NA,"Course_Length_1","Course length is under 5 lessons",2018-06-14 08:21:27,2018-06-14 08:21:27,0
"1057",1045,5,13,39,"id_number_tag5",2809,NA,NA,NA,NA,"Diploma",NA,2018-07-23 11:47:25,2018-07-23 11:47:25,0
"1058",3520,1,3,20,"id_number_tag1",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"1059",3520,1,3,20,"id_number_tag2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1060",3520,1,3,20,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1061",3520,1,3,20,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1062",3520,1,3,20,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1063",1441,1,2,6,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"1064",1441,1,2,6,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"1065",1441,1,2,6,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1066",1441,1,2,6,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1067",1441,1,2,6,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1068",909,8,111,183,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"1069",909,8,111,183,"id_number_tag2",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"1070",909,8,111,183,"id_number_tag3",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1071",909,8,111,183,"id_number_tag3",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1072",909,8,111,183,"id_number_tag3",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1073",909,8,111,183,"id_number_tag3",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1074",909,8,111,183,"id_number_tag3",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1075",909,8,111,183,"id_number_tag3",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1076",909,8,111,183,"id_number_tag3",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1077",909,8,111,183,"id_number_tag3",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1078",909,8,111,183,"id_number_tag3",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1079",909,8,111,183,"id_number_tag3",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1080",909,8,111,183,"id_number_tag3",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1081",909,8,111,183,"id_number_tag3",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1082",909,8,111,183,"id_number_tag3",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1083",909,8,111,183,"id_number_tag3",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1084",909,8,111,183,"id_number_tag3",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1085",909,8,111,183,"id_number_tag3",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1086",909,8,111,183,"id_number_tag3",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1087",909,8,111,183,"id_number_tag3",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1088",909,8,111,183,"id_number_tag3",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1089",909,8,111,183,"id_number_tag3",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1090",909,8,111,183,"id_number_tag3",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1091",909,8,111,183,"id_number_tag4",2230,NA,NA,NA,NA,"Content_Performance","Content is designed around performance ",2018-06-14 08:14:33,2018-06-14 08:14:33,0
"1092",909,8,111,183,"id_number_tag5",2266,NA,NA,NA,NA,"Course_Length_2","Course length is between 5-15 lessons",2018-06-14 08:21:46,2018-06-14 08:21:46,0
"1093",4323,9,22,81,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"1094",4323,9,22,81,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1095",4323,9,22,81,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1096",4323,9,22,81,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1097",4323,9,22,81,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1098",4323,9,22,81,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1099",4323,9,22,81,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1100",4323,9,22,81,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1101",4323,9,22,81,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1102",4323,9,22,81,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1103",4323,9,22,81,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1104",4323,9,22,81,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1105",4323,9,22,81,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1106",4323,9,22,81,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
